"S.No.","Name","Area of park (sq km)","Date of establishment","District","State","latitude","longitude"
"1","Kasu Brahmananda Reddy",1.42,1994,"Hyderabad","Andhra Pradesh",17.420411,78.421564
"2","Mahaveer Harina Vanasthali",14.59,1994,"Hyderabad","Andhra Pradesh",17.343575,78.585902
"3","Mrugavani",3.6,1994,"Hyderabad","Andhra Pradesh",17.353993,78.335303
"4","Sri Venkateswara",353.62,1989,"Chittor & Cuddapah","Andhra Pradesh",13.691686,79.342584
"5","Mouling",483,1986,"Upper Siang","Arunachal Pradesh",28.473762,94.748312
"6","Naldapha",1985.23,1983,"Changlang","Arunachal Pradesh",27.668938,95.362487
"7","Dibru-Saikhowa",340,1999,"Tinsukia & Dibrugarh","Assam",26.577617,93.171787
"8","Kaziranga",471.71,1974,"Golaghat & Nagaon","Assam",26.745946,91.020322
"9","Manas",500,1990,"Barpeta & Bongaigaon","Assam",26.932508,92.877685
"10","Nameri",200,1998,"Sonitpur","Asam",26.553765,92.331905
"11","Orang",78.8,1999,"Darrang & Sonitpur","Assam",26.627545,92.495096
"12","Valmiki",335.65,1989,"Pashchim Champaran","Bihar",27.380012,84.143379
"13","Indravati",1258.37,1981,"Dantewada","Chhattishgarh",19.205874,81.031256
"14","Kangerghati",200,1982,"Kanker","Chhattishgarh",18.77869,81.997046
"15","Sanjay",1471.13,1981,"Surguja, Koria","Chhattishgarh",23.867779,82.062505
"16","Mollem",107,1978,"North Goa","Goa",15.333829,74.288375
"17","Bansda",23.99,1979,"Valsad","Gujarat",20.693434,73.535801
"18","Gir",258.71,1975,"Junagadh","Gujarat",21.124425,70.824623
"19","Marine (Gulf of Kachchh)",162.89,1980,"Jamnagar","Gujarat",22.464686,69.726019
"20","Blackbuck",34.08,1976,"Bhavnagar","Gujarat",22.047162,72.033601
"21","Kalesar",46.82,2003,"Yamuna Nagar","Haryana",30.391475,77.51769
"22","Sultanpur",1.43,1989,"Gurgaon","Haryana",28.461328,76.890714
"23","Great Himalayan",754.4,1984,"Kullu","Himachal Pradesh",31.645752,77.364292
"24","Pin Valley",675,1987,"Lahul & Spiti","Himachal Pradesh",31.999572,77.882524
"25","City Forest (Salim Ali)",9.07,1992,"Srinagar","Jammu & Kashmir",34.088088,74.873147
"26","Dachigam",141,1981,"Srinagar","Jammu & Kashmir",34.133663,75.034453
"27","Hemis",4100,1981,"Ladakh","Jammu & Kashmir",33.756262,77.283261
"28","Kistwar",400,1981,"Doda","Jammu & Kashmir",33.61796,75.992765
"29","Betla",231.67,1986,"Palamau","Jharkhand",23.908009,84.230337
